system:index,consistent_change,latitude,longitude,.geo
0,1,-20.323529903684257,-41.07488246143046,
1,1,-9.748831873614485,-63.88732960706047,
2,1,-3.562314174940167,-60.710257941714964,
3,1,-3.4822742831251174,-42.44472343818432,
4,1,-18.723001561968506,-56.91927761120217,
5,1,-5.688626452451074,-56.61528771905613,
6,1,-9.73751310103458,-55.024730676994096,
7,1,-29.138158797578647,-55.311742410270284,
8,1,2.670017603224249,-51.17230558104753,
9,1,-28.56440482561151,-55.19100883608462,
10,1,-7.226901544977342,-47.448968391428934,
11,1,-8.613990175186295,-49.70113464024499,
12,1,-28.873245620291797,-49.94583572363915,
13,1,-5.270370856165024,-45.415092756653934,
14,1,-11.151281695181883,-44.466202322038484,
15,1,-10.546266351327386,-65.28600650443457,
16,1,-1.5429912477678949,-55.954756490643035,
17,1,-9.97736328189449,-47.348177416550726,
18,1,-24.90251240142669,-54.011970025677755,
19,1,-9.129263822157252,-47.68477615351031,
20,1,-16.231254626877774,-50.83166442530941,
21,1,-3.3550728388937925,-52.56963500549544,
22,1,-6.740733313211856,-55.29584222974137,
23,1,-16.981258057589162,-42.6775667598281,
24,1,-2.5899777114091966,-46.82832236163076,
25,1,-29.292309700333554,-55.49526822281591,
26,1,-17.620229719183378,-53.23717309312467,
27,1,-14.44504451593452,-48.49622434965548,
28,1,-14.178514371136256,-59.44228591818026,
29,1,-7.684503350707826,-41.11934906799438,
30,1,-9.335696674447917,-50.844600165400735,
31,1,-5.523156777116257,-60.944179241699686,
32,1,-3.0642881814243035,-46.40009546569098,
33,1,-18.94102268142431,-46.66042723502882,
34,1,-3.2693735607887904,-51.419432115708815,
35,1,-2.308355869837727,-54.09524385251563,
36,1,-20.52618983178162,-46.67363246970538,
37,1,-20.650157340990113,-42.0439849899386,
38,1,-12.717045235402207,-38.60496458774384,
39,1,-1.6693842082435113,-55.681758475799114,
40,1,-12.509803899355834,-46.45965376902811,
41,1,-23.0130858643381,-48.26095557674458,
42,1,-0.3693423290657396,-52.11041623225355,
43,1,0.2270491880612111,-53.10673771387051,
44,1,-9.180198298766829,-60.689506858651804,
45,1,-7.945104614630899,-41.329554844478345,
46,1,-3.5663565937187043,-53.524184826400855,
47,1,-30.69125609229289,-53.127219302348436,
48,1,-20.03382322455571,-46.119821097045694,
49,1,-23.15430102700169,-47.44465647806517,
50,1,-7.752954975357734,-49.59791821409966,
51,1,-9.366688551750041,-44.89685466924538,
52,1,-15.210139643419115,-59.42746371599229,
53,1,-16.397802280553535,-53.4050682197266,
54,1,-30.855647789286763,-54.17636172267162,
55,1,-14.744722494716793,-54.65767905190286,
56,1,-13.504777908046616,-39.84383119607307,
57,1,-0.29792626397823785,-51.95922976993623,
58,1,-4.461887100457456,-62.13130288966363,
59,1,-22.231282072568884,-51.96219421037382,
60,1,-15.522483867707475,-59.24744133305473,
61,1,-3.3122231998412923,-54.11276100055596,
62,1,-8.316198658500674,-70.90335163909076,
63,1,-16.36815787617759,-43.22706621912401,
64,1,-14.208428270097436,-55.47263067765609,
65,1,-10.219099924851054,-44.1056185669929,
66,1,-3.9078062332125336,-55.398789161301465,
67,1,-14.83715913745269,-55.04063085752301,
